Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    LOR             reduce using rule 175 (relational_expression -> relational_expression GT shift_expression .)
    COMMA           reduce using rule 175 (relational_expression -> relational_expression GT shift_expression .)
    SEMI            reduce using rule 175 (relational_expression -> relational_expression GT shift_expression .)
    RBRACKET        reduce using rule 175 (relational_expression -> relational_expression GT shift_expression .)
    COLON           reduce using rule 175 (relational_expression -> relational_expression GT shift_expression .)
    RPAREN          reduce using rule 175 (relational_expression -> relational_expression GT shift_expression .)
    RBRACE          reduce using rule 175 (relational_expression -> relational_expression GT shift_expression .)
    LSHIFT          shift and go to state 217
    RSHIFT          shift and go to state 218


state 287

    (176) relational_expression -> relational_expression LE shift_expression .
    (179) shift_expression -> shift_expression . LSHIFT additive_expression
    (180) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    GT              reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    LE              reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    GE              reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    EQ              reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    NE              reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    AND             reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    XOR             reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    OR              reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    LAND            reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    CONDOP          reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    LOR             reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    COMMA           reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    SEMI            reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    RBRACKET        reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    COLON           reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    RPAREN          reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    RBRACE          reduce using rule 176 (relational_expression -> relational_expression LE shift_expression .)
    LSHIFT          shift and go to state 217
    RSHIFT          shift and go to state 218


state 288

    (177) relational_expression -> relational_expression GE shift_expression .
    (179) shift_expression -> shift_expression . LSHIFT additive_expression
    (180) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    GT              reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    LE              reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    GE              reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    EQ              reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    NE              reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    AND             reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    XOR             reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    OR              reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    LAND            reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    CONDOP          reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    LOR             reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    COMMA           reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    SEMI            reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    RBRACKET        reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    COLON           reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    RPAREN          reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    RBRACE          reduce using rule 177 (relational_expression -> relational_expression GE shift_expression .)
    LSHIFT          shift and go to state 217
    RSHIFT          shift and go to state 218


state 289

    (179) shift_expression -> shift_expression LSHIFT additive_expression .
    (182) additive_expression -> additive_expression . PLUS multiplicative_expression
    (183) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSHIFT          reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LT              reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GT              reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LE              reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GE              reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    EQ              reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    NE              reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND             reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    XOR             reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR              reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LAND            reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    CONDOP          reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LOR             reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COMMA           reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    SEMI            reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACKET        reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COLON           reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACE          reduce using rule 179 (shift_expression -> shift_expression LSHIFT additive_expression .)
    PLUS            shift and go to state 219
    MINUS           shift and go to state 220


state 290

    (180) shift_expression -> shift_expression RSHIFT additive_expression .
    (182) additive_expression -> additive_expression . PLUS multiplicative_expression
    (183) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LT              reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GT              reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LE              reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GE              reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    EQ              reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    NE              reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND             reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    XOR             reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR              reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LAND            reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    CONDOP          reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LOR             reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COMMA           reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    SEMI            reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACKET        reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COLON           reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACE          reduce using rule 180 (shift_expression -> shift_expression RSHIFT additive_expression .)
    PLUS            shift and go to state 219
    MINUS           shift and go to state 220


state 291

    (182) additive_expression -> additive_expression PLUS multiplicative_expression .
    (185) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (186) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (187) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    XOR             reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CONDOP          reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 182 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 221
    DIVIDE          shift and go to state 222
    MOD             shift and go to state 223


state 292

    (183) additive_expression -> additive_expression MINUS multiplicative_expression .
    (185) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (186) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (187) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONDOP          reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 183 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 221
    DIVIDE          shift and go to state 222
    MOD             shift and go to state 223


state 293

    (185) multiplicative_expression -> multiplicative_expression TIMES cast_expression .

    TIMES           reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    DIVIDE          reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    MOD             reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    PLUS            reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    MINUS           reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LSHIFT          reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RSHIFT          reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LT              reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    GT              reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LE              reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    GE              reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    EQ              reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    NE              reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    AND             reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    XOR             reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    OR              reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LAND            reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    CONDOP          reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LOR             reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    COMMA           reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    SEMI            reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RBRACKET        reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    COLON           reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RPAREN          reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RBRACE          reduce using rule 185 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)


state 294

    (186) multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .

    TIMES           reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    DIVIDE          reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    MOD             reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    PLUS            reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    MINUS           reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LSHIFT          reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RSHIFT          reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LT              reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    GT              reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LE              reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    GE              reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    EQ              reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    NE              reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    AND             reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    XOR             reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    OR              reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LAND            reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    CONDOP          reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LOR             reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COMMA           reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SEMI            reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RBRACKET        reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COLON           reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RPAREN          reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RBRACE          reduce using rule 186 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)


state 295

    (187) multiplicative_expression -> multiplicative_expression MOD cast_expression .

    TIMES           reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    DIVIDE          reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    MOD             reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    PLUS            reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    MINUS           reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LSHIFT          reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RSHIFT          reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LT              reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    GT              reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LE              reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    GE              reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    EQ              reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    NE              reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    AND             reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    XOR             reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    OR              reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LAND            reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    CONDOP          reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LOR             reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COMMA           reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    SEMI            reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RBRACKET        reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COLON           reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RPAREN          reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RBRACE          reduce using rule 187 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)


state 296

    (72) direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .

    LBRACKET        reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    LPAREN          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    LBRACE          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    AUTO            reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    REGISTER        reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    STATIC          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    EXTERN          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    TYPEDEF         reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    VOID            reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    CHAR            reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    SHORT           reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    INT             reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    LONG            reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    FLOAT           reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    DOUBLE          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    SIGNED          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    UNSIGNED        reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    TYPEID          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    BOOL            reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    CONST           reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    VOLATILE        reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    ENUM            reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    STRUCT          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    UNION           reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    EQUALS          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    SEMI            reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    COMMA           reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    RPAREN          reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)
    COLON           reduce using rule 72 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN attributes .)


state 297

    (75) attributes -> attribute . attributes
    (75) attributes -> . attribute attributes
    (76) attributes -> .
    (77) attribute -> . ID attribute_list

    LBRACKET        reduce using rule 76 (attributes -> .)
    LPAREN          reduce using rule 76 (attributes -> .)
    LBRACE          reduce using rule 76 (attributes -> .)
    AUTO            reduce using rule 76 (attributes -> .)
    REGISTER        reduce using rule 76 (attributes -> .)
    STATIC          reduce using rule 76 (attributes -> .)
    EXTERN          reduce using rule 76 (attributes -> .)
    TYPEDEF         reduce using rule 76 (attributes -> .)
    VOID            reduce using rule 76 (attributes -> .)
    CHAR            reduce using rule 76 (attributes -> .)
    SHORT           reduce using rule 76 (attributes -> .)
    INT             reduce using rule 76 (attributes -> .)
    LONG            reduce using rule 76 (attributes -> .)
    FLOAT           reduce using rule 76 (attributes -> .)
    DOUBLE          reduce using rule 76 (attributes -> .)
    SIGNED          reduce using rule 76 (attributes -> .)
    UNSIGNED        reduce using rule 76 (attributes -> .)
    TYPEID          reduce using rule 76 (attributes -> .)
    BOOL            reduce using rule 76 (attributes -> .)
    CONST           reduce using rule 76 (attributes -> .)
    VOLATILE        reduce using rule 76 (attributes -> .)
    ENUM            reduce using rule 76 (attributes -> .)
    STRUCT          reduce using rule 76 (attributes -> .)
    UNION           reduce using rule 76 (attributes -> .)
    EQUALS          reduce using rule 76 (attributes -> .)
    SEMI            reduce using rule 76 (attributes -> .)
    COMMA           reduce using rule 76 (attributes -> .)
    RPAREN          reduce using rule 76 (attributes -> .)
    COLON           reduce using rule 76 (attributes -> .)
    ID              shift and go to state 298

    attribute                      shift and go to state 297
    attributes                     shift and go to state 332

state 298

    (77) attribute -> ID . attribute_list
    (78) attribute_list -> . LPAREN attribute_list RPAREN
    (79) attribute_list -> . identifier_list
    (92) identifier_list -> . ID
    (93) identifier_list -> . identifier_list COMMA ID

    LPAREN          shift and go to state 334
    ID              shift and go to state 139

    attribute_list                 shift and go to state 333
    identifier_list                shift and go to state 335

state 299

    (93) identifier_list -> identifier_list COMMA ID .

    RPAREN          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    COMMA           reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    ID              reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    LBRACKET        reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    LPAREN          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    LBRACE          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    AUTO            reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    REGISTER        reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    STATIC          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    EXTERN          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    TYPEDEF         reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    VOID            reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    CHAR            reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    SHORT           reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    INT             reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    LONG            reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    FLOAT           reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    DOUBLE          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    SIGNED          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    UNSIGNED        reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    TYPEID          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    BOOL            reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    CONST           reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    VOLATILE        reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    ENUM            reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    STRUCT          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    UNION           reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    EQUALS          reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    SEMI            reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)
    COLON           reduce using rule 93 (identifier_list -> identifier_list COMMA ID .)


state 300

    (87) parameter_type_list -> parameter_list COMMA ELLIPSIS .

    RPAREN          reduce using rule 87 (parameter_type_list -> parameter_list COMMA ELLIPSIS .)


state 301

    (89) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 89 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RPAREN          reduce using rule 89 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 302

    (103) abstract_declarator -> pointer direct_abstract_declarator .
    (106) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET constant_expression_opt RBRACKET
    (108) direct_abstract_declarator -> direct_abstract_declarator . LPAREN parameter_type_list_opt RPAREN

    COMMA           reduce using rule 103 (abstract_declarator -> pointer direct_abstract_declarator .)
    RPAREN          reduce using rule 103 (abstract_declarator -> pointer direct_abstract_declarator .)
    LBRACKET        shift and go to state 308
    LPAREN          shift and go to state 309


state 303

    (105) direct_abstract_declarator -> LPAREN abstract_declarator . RPAREN

    RPAREN          shift and go to state 336


state 304

    (109) direct_abstract_declarator -> LPAREN parameter_type_list_opt . RPAREN

    RPAREN          shift and go to state 337


